f 42/42/21 44/44/21 43/43/21
f 44/44/22 46/46/22 45/45/22
f 46/46/23 48/48/23 47/47/23
f 48/48/24 50/50/24 49/49/24
f 50/50/25 52/52/25 51/51/25
f 52/52/26 54/54/26 53/53/26
f 54/54/27 56/56/27 55/55/27
f 56/56/28 58/58/28 57/57/28
f 58/58/29 60/60/29 59/59/29
f 60/60/30 62/65/30 61/61/30
f 6/72/31 4/73/31 62/74/31
f 4/73/31 2/75/31 62/74/31
f 2/75/31 64/76/31 62/74/31
f 62/74/31 60/77/31 58/78/31
f 58/78/31 56/79/31 62/74/31
f 56/79/31 54/62/31 62/74/31
f 54/62/31 52/80/31 50/81/31
f 50/81/31 48/82/31 46/83/31
f 46/83/31 44/84/31 42/85/31
f 42/85/31 40/86/31 38/63/31
f 38/63/31 36/87/31 34/88/31
f 34/88/31 32/89/31 30/90/31
f 30/90/31 28/91/31 26/92/31
f 26/92/31 24/93/31 22/64/31
f 22/64/31 20/94/31 18/95/31
f 18/95/31 16/96/31 14/97/31
f 14/97/31 12/98/31 10/99/31
f 10/99/31 8/100/31 6/72/31
f 54/62/31 50/81/31 38/63/31
f 50/81/31 46/83/31 38/63/31
f 46/83/31 42/85/31 38/63/31
f 38/63/31 34/88/31 30/90/31
f 30/90/31 26/92/31 38/63/31
f 26/92/31 22/64/31 38/63/31
f 22/64/31 18/95/31 6/72/31
f 18/95/31 14/97/31 6/72/31
f 14/97/31 10/99/31 6/72/31
f 6/72/31 62/74/31 54/62/31
f 6/72/31 54/62/31 22/64/31
f 62/65/32 64/67/32 63/66/32
f 64/67/33 2/101/33 1/68/33
f 63/102/34 1/103/34 3/104/34
f 3/104/34 5/105/34 7/106/34
f 7/106/34 9/107/34 11/108/34
f 11/108/34 13/109/34 15/69/34
f 15/69/34 17/110/34 19/111/34
f 19/111/34 21/112/34 23/113/34
f 23/113/34 25/114/34 27/115/34
f 27/115/34 29/116/34 31/70/34
f 31/70/34 33/117/34 35/118/34
f 35/118/34 37/119/34 39/120/34
f 39/120/34 41/121/34 43/122/34
f 43/122/34 45/123/34 47/71/34
f 47/71/34 49/124/34 51/125/34
f 51/125/34 53/126/34 47/71/34
f 53/126/34 55/127/34 47/71/34
f 55/127/34 57/128/34 59/129/34
f 59/129/34 61/130/34 55/127/34
f 61/130/34 63/102/34 55/127/34
f 63/102/34 3/104/34 15/69/34
f 3/104/34 7/106/34 15/69/34
f 7/106/34 11/108/34 15/69/34
f 15/69/34 19/111/34 23/113/34
f 23/113/34 27/115/34 15/69/34
f 27/115/34 31/70/34 15/69/34
f 31/70/34 35/118/34 47/71/34
f 35/118/34 39/120/34 47/71/34
f 39/120/34 43/122/34 47/71/34
f 47/71/34 55/127/34 63/102/34
f 63/102/34 15/69/34 47/71/34
# Blender v3.1.2 OBJ File: ''
# www.blender.org
o Sphere
v 0.000000 0.980785 -0.195090
v 0.000000 0.923880 -0.382683
v 0.000000 0.831470 -0.555570
v 0.000000 0.707107 -0.707107
v 0.000000 0.555570 -0.831470
v 0.000000 0.382683 -0.923880
v 0.000000 0.195090 -0.980785
v 0.000000 -0.555570 -0.831470
v 0.000000 -0.707107 -0.707107
v 0.000000 -0.831470 -0.555570
v 0.038060 0.980785 -0.191342
v 0.074658 0.923880 -0.375330
v 0.108386 0.831470 -0.544895
v 0.137950 0.707107 -0.693520
v 0.162212 0.555570 -0.815493
v 0.180240 0.382683 -0.906127
v 0.191342 0.195090 -0.961940
v 0.195090 -0.000000 -0.980785
v 0.191342 -0.195090 -0.961940
v 0.180240 -0.382683 -0.906127
v 0.162212 -0.555570 -0.815493
v 0.137950 -0.707107 -0.693520
v 0.108386 -0.831470 -0.544895
v 0.074658 -0.923880 -0.375330
v 0.038060 -0.980785 -0.191342
v 0.074658 0.980785 -0.180240
v 0.146447 0.923880 -0.353553
v 0.212608 0.831470 -0.513280
v 0.270598 0.707107 -0.653281
v 0.318190 0.555570 -0.768178
v 0.353553 0.382683 -0.853553
v 0.375330 0.195090 -0.906127
v 0.382683 -0.000000 -0.923879
v 0.375330 -0.195090 -0.906127
v 0.353553 -0.382683 -0.853553
v 0.318190 -0.555570 -0.768178
v 0.270598 -0.707107 -0.653281
v 0.212608 -0.831470 -0.513280
v 0.146447 -0.923880 -0.353553
v 0.074658 -0.980785 -0.180240
v 0.108386 0.980785 -0.162212
v 0.212608 0.923880 -0.318190
v 0.308658 0.831470 -0.461940
v 0.392848 0.707107 -0.587938
v 0.461940 0.555570 -0.691342
v 0.513280 0.382683 -0.768178
v 0.544895 0.195090 -0.815493
v 0.555570 -0.000000 -0.831469
v 0.544895 -0.195090 -0.815493
v 0.513280 -0.382683 -0.768178
v 0.461940 -0.555570 -0.691342
v 0.392848 -0.707107 -0.587938
v 0.308658 -0.831470 -0.461940
v 0.212608 -0.923880 -0.318190
v 0.108386 -0.980785 -0.162212
v 0.137950 0.980785 -0.137950
v 0.270598 0.923880 -0.270598
v 0.392848 0.831470 -0.392847
v 0.500000 0.707107 -0.500000
v 0.587938 0.555570 -0.587938
v 0.653281 0.382683 -0.653281
v 0.693520 0.195090 -0.693520
v 0.707107 -0.000000 -0.707107
v 0.693520 -0.195090 -0.693520
v 0.653282 -0.382683 -0.653281
v 0.587938 -0.555570 -0.587938
v 0.500000 -0.707107 -0.500000
v 0.392848 -0.831470 -0.392847
v 0.270598 -0.923880 -0.270598
v 0.137950 -0.980785 -0.137950
v 0.162212 0.980785 -0.108386
v 0.318190 0.923880 -0.212607
v 0.461940 0.831470 -0.308658
v 0.587938 0.707107 -0.392847
v 0.691342 0.555570 -0.461940
v 0.768178 0.382683 -0.513280
v 0.815493 0.195090 -0.544895
v 0.831470 -0.000000 -0.555570
v 0.815493 -0.195090 -0.544895
v 0.768178 -0.382683 -0.513280
v 0.691342 -0.555570 -0.461940
v 0.587938 -0.707107 -0.392847
v 0.461940 -0.831470 -0.308658
v 0.318190 -0.923880 -0.212608
v 0.162212 -0.980785 -0.108386
v 0.180240 0.980785 -0.074658
v 0.353554 0.923880 -0.146447
v 0.513280 0.831470 -0.212607
v 0.653281 0.707107 -0.270598
v 0.768178 0.555570 -0.318190
v 0.853553 0.382683 -0.353553
v 0.906127 0.195090 -0.375330
v 0.923879 -0.000000 -0.382683
v 0.906127 -0.195090 -0.375330
v 0.853553 -0.382683 -0.353553
v 0.768178 -0.555570 -0.318190
v 0.653281 -0.707107 -0.270598
v 0.513280 -0.831470 -0.212607
v 0.353554 -0.923880 -0.146447
v 0.180240 -0.980785 -0.074658
v 0.191342 0.980785 -0.038060
v 0.375330 0.923880 -0.074658
v 0.544895 0.831470 -0.108386
v 0.693520 0.707107 -0.137950
v 0.815493 0.555570 -0.162212
v 0.906127 0.382683 -0.180240
v 0.961940 0.195090 -0.191342
v 0.980785 -0.000000 -0.195090
v 0.961940 -0.195090 -0.191342
v 0.906128 -0.382683 -0.180240
v 0.815493 -0.555570 -0.162212
v 0.693520 -0.707107 -0.137950
v 0.544895 -0.831470 -0.108386
v 0.375330 -0.923880 -0.074658
v 0.191342 -0.980785 -0.038060
v 0.195090 0.980785 0.000000
v 0.382684 0.923880 0.000000
v 0.555570 0.831470 0.000000
v 0.707107 0.707107 0.000000
v 0.831469 0.555570 0.000000
v 0.923879 0.382683 0.000000
v 0.980785 0.195090 0.000000
v 1.000000 -0.000000 0.000000
v 0.980785 -0.195090 0.000000
v 0.923880 -0.382683 0.000000
v 0.831469 -0.555570 0.000000
v 0.707107 -0.707107 0.000000
v 0.555570 -0.831470 0.000000
v 0.382684 -0.923880 0.000000
v 0.195090 -0.980785 0.000000
v 0.191342 0.980785 0.038060
v 0.375330 0.923880 0.074658
v 0.544895 0.831470 0.108386
v 0.693520 0.707107 0.137950
v 0.815493 0.555570 0.162212
v 0.906127 0.382683 0.180240
v 0.961940 0.195090 0.191342
v 0.980785 -0.000000 0.195090
v 0.961940 -0.195090 0.191342
v 0.906127 -0.382683 0.180240
v 0.815493 -0.555570 0.162212
v 0.693520 -0.707107 0.137950
v 0.544895 -0.831470 0.108386
v 0.375330 -0.923880 0.074658
v 0.191342 -0.980785 0.038060
v 0.180240 0.980785 0.074658
v 0.353553 0.923880 0.146447
v 0.513280 0.831470 0.212608
v 0.653281 0.707107 0.270598
v 0.768178 0.555570 0.318190
v 0.853553 0.382683 0.353553
v 0.906127 0.195090 0.375330
v 0.923879 -0.000000 0.382683
v 0.906127 -0.195090 0.375330
v 0.853553 -0.382683 0.353554
v 0.768178 -0.555570 0.318190
v 0.653281 -0.707107 0.270598
v 0.513280 -0.831470 0.212608
v 0.353554 -0.923880 0.146447
v 0.180240 -0.980785 0.074658
v 0.162212 0.980785 0.108386
v 0.318190 0.923880 0.212608
v 0.461940 0.831470 0.308658
v 0.587938 0.707107 0.392847
v 0.691341 0.555570 0.461940
v 0.768178 0.382683 0.513280
v 0.815493 0.195090 0.544895
v 0.831469 -0.000000 0.555570
v 0.815493 -0.195090 0.544895
v 0.768178 -0.382683 0.513280
v 0.691342 -0.555570 0.461940
v 0.587938 -0.707107 0.392847
v 0.461940 -0.831470 0.308658
v 0.318190 -0.923880 0.212608
v 0.162212 -0.980785 0.108386
v 0.137950 0.980785 0.137950
v 0.270598 0.923880 0.270598
v 0.392847 0.831470 0.392847
v 0.500000 0.707107 0.500000
v 0.587938 0.555570 0.587938
v 0.653281 0.382683 0.653281
v 0.693520 0.195090 0.693520
v 0.707106 -0.000000 0.707107
v 0.693520 -0.195090 0.693520
v 0.653281 -0.382683 0.653282
v 0.587938 -0.555570 0.587938
v 0.500000 -0.707107 0.500000
v 0.392847 -0.831470 0.392847
v 0.270598 -0.923880 0.270598
v 0.137950 -0.980785 0.137950
v 0.108386 0.980785 0.162212
v 0.212608 0.923880 0.318190
v 0.308658 0.831470 0.461940
v 0.392847 0.707107 0.587938
v 0.461940 0.555570 0.691342
v 0.513280 0.382683 0.768178
v 0.544895 0.195090 0.815493
v 0.555570 -0.000000 0.831469
v 0.544895 -0.195090 0.815493
v 0.513280 -0.382683 0.768178
v 0.461940 -0.555570 0.691342
v 0.392847 -0.707107 0.587938
v 0.308658 -0.831470 0.461940
v 0.212608 -0.923880 0.318190
v 0.108386 -0.980785 0.162212
v 0.074658 0.980785 0.180240
v 0.146447 0.923880 0.353554
v 0.212607 0.831470 0.513280
v 0.270598 0.707107 0.653281
v 0.318190 0.555570 0.768178
v 0.353553 0.382683 0.853553
v 0.375330 0.195090 0.906127
v 0.382683 -0.000000 0.923879
v 0.375330 -0.195090 0.906127
v 0.353553 -0.382683 0.853553
v 0.318190 -0.555570 0.768178
v 0.270598 -0.707107 0.653281
v 0.212607 -0.831470 0.513280
v 0.146447 -0.923880 0.353554
v 0.074658 -0.980785 0.180240
v 0.038060 0.980785 0.191342
v 0.074658 0.923880 0.375330
v 0.108386 0.831470 0.544895
v 0.137950 0.707107 0.693520
v 0.162212 0.555570 0.815493
v 0.180240 0.382683 0.906127
v 0.191342 0.195090 0.961939
v 0.195090 -0.000000 0.980785
v 0.191342 -0.195090 0.961939
v 0.180240 -0.382683 0.906127
v 0.162212 -0.555570 0.815493
v 0.137950 -0.707107 0.693520
v 0.108386 -0.831470 0.544895
v 0.074658 -0.923880 0.375330
v 0.038060 -0.980785 0.191342
v 0.000000 0.980785 0.195090
v -0.000000 0.923880 0.382684
v -0.000000 0.831470 0.555570
v 0.000000 0.707107 0.707107
v -0.000000 0.555570 0.831469
v 0.000000 0.382683 0.923879
v -0.000000 0.195090 0.980785
v -0.000000 -0.000000 0.999999
v -0.000000 -0.195090 0.980785
v -0.000000 -0.382683 0.923880
v -0.000000 -0.555570 0.831469
v 0.000000 -0.707107 0.707107
v -0.000000 -0.831470 0.555570
v 0.000000 -0.923880 0.382684
v -0.000000 -0.980785 0.195090
v -0.038060 0.980785 0.191342
v -0.074658 0.923880 0.375330
v -0.108386 0.831470 0.544895
v -0.137950 0.707107 0.693520
v -0.162212 0.555570 0.815493
v -0.180240 0.382683 0.906127
v -0.191342 0.195090 0.961939
v -0.195090 -0.000000 0.980785
v -0.191342 -0.195090 0.961939
v -0.180240 -0.382683 0.906127
v -0.162212 -0.555570 0.815493
v -0.137950 -0.707107 0.693520
v -0.108386 -0.831470 0.544895
v -0.074658 -0.923880 0.375330
v -0.038060 -0.980785 0.191342
v -0.074658 0.980785 0.180240
v -0.146447 0.923880 0.353553
v -0.212608 0.831470 0.513280
v -0.270598 0.707107 0.653281
v -0.318189 0.555570 0.768177
v -0.353553 0.382683 0.853553
v -0.375330 0.195090 0.906127
v -0.382683 -0.000000 0.923879
v -0.375330 -0.195090 0.906127
v -0.353553 -0.382683 0.853553
v -0.318190 -0.555570 0.768178
v -0.270598 -0.707107 0.653281
v -0.212608 -0.831470 0.513280
v -0.146447 -0.923880 0.353553
v -0.074658 -0.980785 0.180240
v -0.108386 0.980785 0.162212
v -0.212608 0.923880 0.318190
v -0.308658 0.831470 0.461940
v -0.392847 0.707107 0.587938
v -0.461940 0.555570 0.691341
v -0.513280 0.382683 0.768178
v -0.544895 0.195090 0.815493
v -0.555570 -0.000000 0.831469
v -0.544895 -0.195090 0.815493
v -0.513280 -0.382683 0.768178
v -0.461940 -0.555570 0.691342
v -0.392847 -0.707107 0.587938
v -0.308658 -0.831470 0.461940
v -0.212608 -0.923880 0.318190
v -0.108386 -0.980785 0.162212
v -0.137950 0.980785 0.137950
v -0.270598 0.923880 0.270598
v -0.392847 0.831470 0.392847
v -0.500000 0.707107 0.500000
v -0.587937 0.555570 0.587938
v -0.653281 0.382683 0.653281
v -0.693520 0.195090 0.693520
v -0.707106 -0.000000 0.707106
v -0.693520 -0.195090 0.693520
v -0.653281 -0.382683 0.653281
v -0.587938 -0.555570 0.587938
v -0.500000 -0.707107 0.500000
v -0.392847 -0.831470 0.392847
v -0.270598 -0.923880 0.270598
v -0.137950 -0.980785 0.137950
v -0.162212 0.980785 0.108386
v -0.318190 0.923880 0.212608
v -0.461940 0.831470 0.308658
v -0.587938 0.707107 0.392847
v -0.691341 0.555570 0.461940
v -0.768178 0.382683 0.513280
v -0.815493 0.195090 0.544895
v -0.831469 -0.000000 0.555569
v -0.815493 -0.195090 0.544895
v -0.768178 -0.382683 0.513280
v -0.691341 -0.555570 0.461940
v -0.587938 -0.707107 0.392847
v -0.461940 -0.831470 0.308658
v -0.318190 -0.923880 0.212608
v -0.162212 -0.980785 0.108386
v -0.000000 1.000000 0.000000
v -0.180240 0.980785 0.074658
v -0.353553 0.923880 0.146447
v -0.513280 0.831470 0.212607
v -0.653281 0.707107 0.270598
v -0.768177 0.555570 0.318190
v -0.853553 0.382683 0.353553
v -0.906127 0.195090 0.375330
v -0.923879 -0.000000 0.382683
v -0.906127 -0.195090 0.375330
v -0.853553 -0.382683 0.353553
v -0.768177 -0.555570 0.318190
v -0.653281 -0.707107 0.270598
v -0.513280 -0.831470 0.212607
v -0.353553 -0.923880 0.146447
v -0.180240 -0.980785 0.074658
v -0.191342 0.980785 0.038060
v -0.375330 0.923880 0.074658
v -0.544895 0.831470 0.108386
v -0.693520 0.707107 0.137950
v -0.815493 0.555570 0.162212
v -0.906127 0.382683 0.180240
v -0.961939 0.195090 0.191342
v -0.980784 -0.000000 0.195090
v -0.961939 -0.195090 0.191342
v -0.906127 -0.382683 0.180240
v -0.815493 -0.555570 0.162212
v -0.693520 -0.707107 0.137950
v -0.544895 -0.831470 0.108386
v -0.375330 -0.923880 0.074658
v -0.191342 -0.980785 0.038060
v -0.195090 0.980785 0.000000
v -0.382683 0.923880 0.000000
v -0.555570 0.831470 -0.000000
v -0.707107 0.707107 0.000000
v -0.831469 0.555570 0.000000
v -0.923879 0.382683 0.000000
v -0.980785 0.195090 -0.000000
v -0.999999 -0.000000 -0.000000
v -0.980785 -0.195090 -0.000000
v -0.923879 -0.382683 -0.000000
v -0.831469 -0.555570 0.000000
v -0.707107 -0.707107 0.000000
v -0.555570 -0.831470 -0.000000
v -0.382683 -0.923880 0.000000
v -0.195090 -0.980785 0.000000
v -0.191342 0.980785 -0.038060
v -0.375330 0.923880 -0.074658
v -0.544895 0.831470 -0.108386
v -0.693520 0.707107 -0.137950
v -0.815493 0.555570 -0.162212
v -0.906127 0.382683 -0.180240
v -0.961939 0.195090 -0.191342
v -0.980784 -0.000000 -0.195091
v -0.961939 -0.195090 -0.191342
v -0.906127 -0.382683 -0.180240
v -0.815493 -0.555570 -0.162212
v -0.693520 -0.707107 -0.137950
v -0.544895 -0.831470 -0.108386
v -0.375330 -0.923880 -0.074658
v -0.191342 -0.980785 -0.038060
v -0.180240 0.980785 -0.074658
v -0.353553 0.923880 -0.146447
v -0.513280 0.831470 -0.212607
v -0.653281 0.707107 -0.270598
v -0.768177 0.555570 -0.318189
v -0.853553 0.382683 -0.353553
v -0.906127 0.195090 -0.375330
v -0.923878 -0.000000 -0.382683
v -0.906127 -0.195090 -0.375330
v -0.853553 -0.382683 -0.353553
v -0.768177 -0.555570 -0.318189
v -0.653281 -0.707107 -0.270598
v -0.513280 -0.831470 -0.212607
v -0.353553 -0.923880 -0.146446
v -0.180240 -0.980785 -0.074658
v -0.162212 0.980785 -0.108386
v -0.318189 0.923880 -0.212607
v -0.461939 0.831470 -0.308658
v -0.587938 0.707107 -0.392847
v -0.691341 0.555570 -0.461939
v -0.768177 0.382683 -0.513280
v -0.815493 0.195090 -0.544895
v -0.831469 -0.000000 -0.555570
v -0.815493 -0.195090 -0.544895
v -0.768177 -0.382683 -0.513280
v -0.691341 -0.555570 -0.461939
v -0.587938 -0.707107 -0.392847
v -0.461939 -0.831470 -0.308658
v -0.318189 -0.923880 -0.212607
v -0.162212 -0.980785 -0.108386
v -0.137950 0.980785 -0.137950
v -0.270598 0.923880 -0.270598
v -0.392847 0.831470 -0.392847
v -0.500000 0.707107 -0.500000
v -0.587937 0.555570 -0.587937
v -0.653281 0.382683 -0.653281
v -0.693519 0.195090 -0.693520
v -0.707106 -0.000000 -0.707106
v -0.693519 -0.195090 -0.693520
v -0.653281 -0.382683 -0.653281
v -0.587937 -0.555570 -0.587937
v -0.500000 -0.707107 -0.500000
v -0.392847 -0.831470 -0.392847
v -0.270598 -0.923880 -0.270598
v -0.137950 -0.980785 -0.137950
v -0.108386 0.980785 -0.162212
v -0.212607 0.923880 -0.318189
v -0.308658 0.831470 -0.461939
v -0.392847 0.707107 -0.587937
v -0.461939 0.555570 -0.691341
v -0.513280 0.382683 -0.768177
v -0.544895 0.195090 -0.815493
v -0.555569 -0.000000 -0.831469
v -0.544895 -0.195090 -0.815493
v -0.513280 -0.382683 -0.768178
v -0.461939 -0.555570 -0.691341
v -0.392847 -0.707107 -0.587937
v -0.308658 -0.831470 -0.461939
v -0.212607 -0.923880 -0.318189
v -0.108386 -0.980785 -0.162212
v -0.074658 0.980785 -0.180240
v -0.146446 0.923880 -0.353553
v -0.212607 0.831470 -0.513279
v -0.270598 0.707107 -0.653281
v -0.318189 0.555570 -0.768177
v -0.353553 0.382683 -0.853553
v -0.375330 0.195090 -0.906127
v -0.382683 -0.000000 -0.923879
v -0.375330 -0.195090 -0.906127
v -0.353553 -0.382683 -0.853553
v -0.318189 -0.555570 -0.768177
v -0.270598 -0.707107 -0.653281
v -0.212607 -0.831470 -0.513279
v -0.146446 -0.923880 -0.353553
v -0.074658 -0.980785 -0.180240
v -0.038060 0.980785 -0.191342
v -0.074658 0.923880 -0.375330
v -0.108386 0.831470 -0.544895
v -0.137950 0.707107 -0.693520
v -0.162212 0.555570 -0.815493
v -0.180240 0.382683 -0.906127
v -0.191341 0.195090 -0.961939
v -0.195090 -0.000000 -0.980784
v -0.191341 -0.195090 -0.961939
v -0.180240 -0.382683 -0.906127
v -0.162212 -0.555570 -0.815493
v -0.137950 -0.707107 -0.693520
v -0.108386 -0.831470 -0.544895
v -0.074658 -0.923880 -0.375330
v -0.038060 -0.980785 -0.191342
v 0.000001 -0.000000 -0.999999
v 0.000000 -0.195090 -0.980785
v 0.000000 -0.382683 -0.923879
v 0.000000 -0.923880 -0.382683
v 0.000000 -0.980785 -0.195090
v 0.000000 -1.000000 0.000000
vt 0.750000 0.937500
vt 0.718750 0.875000
vt 0.750000 0.875000
vt 0.750000 0.437500
vt 0.718750 0.375000
vt 0.750000 0.375000
vt 0.718750 0.812500
vt 0.750000 0.812500
vt 0.718750 0.312500
vt 0.750000 0.312500
vt 0.718750 0.750000
vt 0.750000 0.750000
vt 0.750000 0.250000
vt 0.718750 0.250000
vt 0.718750 0.687500
vt 0.750000 0.687500
vt 0.718750 0.187500
vt 0.750000 0.187500
vt 0.718750 0.625000
vt 0.750000 0.625000
vt 0.718750 0.125000
vt 0.750000 0.125000
vt 0.718750 0.562500
vt 0.750000 0.562500
vt 0.718750 0.062500
vt 0.750000 0.062500
vt 0.750000 0.500000
vt 0.718750 0.500000
vt 0.734375 1.000000
vt 0.718750 0.937500
vt 0.734375 0.000000
vt 0.718750 0.437500
vt 0.687500 0.562500
vt 0.687500 0.500000
vt 0.703125 1.000000
vt 0.687500 0.937500
vt 0.703125 0.000000
vt 0.687500 0.062500
vt 0.687500 0.437500
vt 0.687500 0.875000
vt 0.687500 0.375000
vt 0.687500 0.812500
vt 0.687500 0.312500
vt 0.687500 0.750000
vt 0.687500 0.250000
vt 0.687500 0.687500
vt 0.687500 0.187500
vt 0.687500 0.625000
vt 0.687500 0.125000
vt 0.656250 0.250000
vt 0.656250 0.687500
vt 0.656250 0.187500
vt 0.656250 0.625000
vt 0.656250 0.125000
vt 0.656250 0.562500
vt 0.656250 0.062500
vt 0.656250 0.500000
vt 0.671875 1.000000
vt 0.656250 0.937500
vt 0.671875 0.000000
vt 0.656250 0.437500
vt 0.656250 0.875000
vt 0.656250 0.375000
vt 0.656250 0.812500
vt 0.656250 0.312500
vt 0.656250 0.750000
vt 0.640625 0.000000
vt 0.625000 0.062500
vt 0.625000 0.437500
vt 0.625000 0.875000
vt 0.625000 0.375000
vt 0.625000 0.812500
vt 0.625000 0.312500
vt 0.625000 0.750000
vt 0.625000 0.250000
vt 0.625000 0.687500
vt 0.625000 0.187500
vt 0.625000 0.625000
vt 0.625000 0.125000
vt 0.625000 0.562500
vt 0.625000 0.500000
vt 0.640625 1.000000
vt 0.625000 0.937500
vt 0.593750 0.250000
vt 0.593750 0.187500
vt 0.593750 0.625000
vt 0.593750 0.125000
vt 0.593750 0.562500
vt 0.593750 0.062500
vt 0.593750 0.500000
vt 0.609375 1.000000
vt 0.593750 0.937500
vt 0.609375 0.000000
vt 0.593750 0.437500
vt 0.593750 0.875000
vt 0.593750 0.375000
vt 0.593750 0.812500
vt 0.593750 0.312500
vt 0.593750 0.750000
vt 0.593750 0.687500
vt 0.562500 0.875000
vt 0.562500 0.375000
vt 0.562500 0.812500
vt 0.562500 0.312500
vt 0.562500 0.750000
vt 0.562500 0.250000
vt 0.562500 0.687500
vt 0.562500 0.187500
vt 0.562500 0.625000
vt 0.562500 0.125000
vt 0.562500 0.562500
vt 0.562500 0.062500
vt 0.562500 0.500000
vt 0.578125 1.000000
vt 0.562500 0.937500
vt 0.578125 0.000000
vt 0.562500 0.437500
vt 0.531250 0.625000
vt 0.531250 0.187500
vt 0.531250 0.125000
vt 0.531250 0.562500
vt 0.531250 0.062500
vt 0.531250 0.500000
vt 0.546875 1.000000
vt 0.531250 0.937500
vt 0.546875 0.000000
vt 0.531250 0.437500
vt 0.531250 0.875000
vt 0.531250 0.375000
vt 0.531250 0.812500
vt 0.531250 0.312500
vt 0.531250 0.750000
vt 0.531250 0.250000
vt 0.531250 0.687500
vt 0.500000 0.437500
vt 0.500000 0.375000
vt 0.500000 0.812500
vt 0.500000 0.312500
vt 0.500000 0.750000
vt 0.500000 0.250000
vt 0.500000 0.687500
vt 0.500000 0.187500
vt 0.500000 0.625000
vt 0.500000 0.125000
vt 0.500000 0.562500
vt 0.500000 0.062500
vt 0.500000 0.500000
vt 0.515625 1.000000
vt 0.500000 0.937500
vt 0.515625 0.000000
vt 0.500000 0.875000
vt 0.468750 0.125000
vt 0.468750 0.625000
vt 0.468750 0.562500
vt 0.468750 0.062500
vt 0.468750 0.500000
vt 0.484375 1.000000
vt 0.468750 0.937500
vt 0.484375 0.000000
vt 0.468750 0.437500
vt 0.468750 0.875000
vt 0.468750 0.375000
vt 0.468750 0.812500
vt 0.468750 0.312500
vt 0.468750 0.750000
vt 0.468750 0.250000
vt 0.468750 0.687500
vt 0.468750 0.187500
vt 0.437500 0.875000
vt 0.437500 0.812500
vt 0.437500 0.312500
vt 0.437500 0.750000
vt 0.437500 0.250000
vt 0.437500 0.687500
vt 0.437500 0.187500
vt 0.437500 0.625000
vt 0.437500 0.125000
vt 0.437500 0.562500
vt 0.437500 0.062500
vt 0.437500 0.500000
vt 0.453125 1.000000
vt 0.437500 0.937500
vt 0.453125 0.000000
vt 0.437500 0.437500
vt 0.437500 0.375000
vt 0.406250 0.625000
vt 0.406250 0.562500
vt 0.406250 0.125000
vt 0.406250 0.062500
vt 0.406250 0.500000
vt 0.421875 1.000000
vt 0.406250 0.937500
vt 0.421875 0.000000
vt 0.406250 0.437500
vt 0.406250 0.875000
vt 0.406250 0.375000
vt 0.406250 0.812500
vt 0.406250 0.312500
vt 0.406250 0.750000
vt 0.406250 0.250000
vt 0.406250 0.687500
vt 0.406250 0.187500
vt 0.375000 0.312500
vt 0.375000 0.750000
vt 0.375000 0.250000
vt 0.375000 0.687500
vt 0.375000 0.187500
vt 0.375000 0.625000
vt 0.375000 0.125000
vt 0.375000 0.562500
vt 0.375000 0.062500
vt 0.375000 0.500000
vt 0.390625 1.000000
vt 0.375000 0.937500
vt 0.390625 0.000000
vt 0.375000 0.437500
vt 0.375000 0.875000
vt 0.375000 0.375000
vt 0.375000 0.812500
vt 0.343750 0.062500
vt 0.343750 0.562500
vt 0.343750 0.500000
vt 0.359375 1.000000
vt 0.343750 0.937500
vt 0.359375 0.000000
vt 0.343750 0.437500
vt 0.343750 0.875000
vt 0.343750 0.375000
vt 0.343750 0.812500
vt 0.343750 0.312500
vt 0.343750 0.750000
vt 0.343750 0.250000
vt 0.343750 0.687500
vt 0.343750 0.187500
vt 0.343750 0.625000
vt 0.343750 0.125000
vt 0.312500 0.250000
vt 0.312500 0.750000
vt 0.312500 0.687500
vt 0.312500 0.187500
vt 0.312500 0.625000
vt 0.312500 0.125000
vt 0.312500 0.562500
vt 0.312500 0.062500
vt 0.312500 0.500000
vt 0.328125 1.000000
vt 0.312500 0.937500
vt 0.328125 0.000000
vt 0.312500 0.437500
vt 0.312500 0.875000
vt 0.312500 0.375000
vt 0.312500 0.812500
vt 0.312500 0.312500
vt 0.296875 1.000000
vt 0.281250 0.937500
vt 0.296875 0.000000
vt 0.281250 0.062500
vt 0.281250 0.437500
vt 0.281250 0.875000
vt 0.281250 0.375000
vt 0.281250 0.812500
vt 0.281250 0.312500
vt 0.281250 0.750000
vt 0.281250 0.250000
vt 0.281250 0.687500
vt 0.281250 0.187500
vt 0.281250 0.625000
vt 0.281250 0.125000
vt 0.281250 0.562500
vt 0.281250 0.500000
vt 0.250000 0.750000
vt 0.250000 0.687500
vt 0.250000 0.250000
vt 0.250000 0.187500
vt 0.250000 0.625000
vt 0.250000 0.125000
vt 0.250000 0.562500
vt 0.250000 0.062500
vt 0.250000 0.500000
vt 0.265625 1.000000
vt 0.250000 0.937500
vt 0.265625 0.000000
vt 0.250000 0.437500
vt 0.250000 0.875000
vt 0.250000 0.375000
vt 0.250000 0.812500
vt 0.250000 0.312500
vt 0.218750 0.437500
vt 0.218750 0.875000
vt 0.218750 0.375000
vt 0.218750 0.812500
vt 0.218750 0.312500
vt 0.218750 0.750000
vt 0.218750 0.250000
vt 0.218750 0.687500
vt 0.218750 0.187500
vt 0.218750 0.625000
vt 0.218750 0.125000
