f 42/42/21 44/44/21 43/43/21
f 44/44/22 46/46/22 45/45/22
f 46/46/23 48/48/23 47/47/23
f 48/48/24 50/50/24 49/49/24
f 50/50/25 52/52/25 51/51/25
f 52/52/26 54/54/26 53/53/26
f 54/54/27 56/56/27 55/55/27
f 56/56/28 58/58/28 57/57/28
f 58/58/29 60/60/29 59/59/29
f 60/60/30 62/65/30 61/61/30
f 6/72/31 4/73/31 62/74/31
f 4/73/31 2/75/31 62/74/31
f 2/75/31 64/76/31 62/74/31
f 62/74/31 60/77/31 58/78/31
f 58/78/31 56/79/31 62/74/31
f 56/79/31 54/62/31 62/74/31
f 54/62/31 52/80/31 50/81/31
f 50/81/31 48/82/31 46/83/31
f 46/83/31 44/84/31 42/85/31
f 42/85/31 40/86/31 38/63/31
f 38/63/31 36/87/31 34/88/31
f 34/88/31 32/89/31 30/90/31
f 30/90/31 28/91/31 26/92/31
f 26/92/31 24/93/31 22/64/31
f 22/64/31 20/94/31 18/95/31
f 18/95/31 16/96/31 14/97/31
f 14/97/31 12/98/31 10/99/31
f 10/99/31 8/100/31 6/72/31
f 54/62/31 50/81/31 38/63/31
f 50/81/31 46/83/31 38/63/31
f 46/83/31 42/85/31 38/63/31
f 38/63/31 34/88/31 30/90/31
f 30/90/31 26/92/31 38/63/31
f 26/92/31 22/64/31 38/63/31
f 22/64/31 18/95/31 6/72/31
f 18/95/31 14/97/31 6/72/31
f 14/97/31 10/99/31 6/72/31
f 6/72/31 62/74/31 54/62/31
f 6/72/31 54/62/31 22/64/31
f 62/65/32 64/67/32 63/66/32
f 64/67/33 2/101/33 1/68/33
f 63/102/34 1/103/34 3/104/34
f 3/104/34 5/105/34 7/106/34
f 7/106/34 9/107/34 11/108/34
f 11/108/34 13/109/34 15/69/34
f 15/69/34 17/110/34 19/111/34
f 19/111/34 21/112/34 23/113/34
f 23/113/34 25/114/34 27/115/34
f 27/115/34 29/116/34 31/70/34
f 31/70/34 33/117/34 35/118/34
f 35/118/34 37/119/34 39/120/34
f 39/120/34 41/121/34 43/122/34
f 43/122/34 45/123/34 47/71/34
f 47/71/34 49/124/34 51/125/34
f 51/125/34 53/126/34 47/71/34
f 53/126/34 55/127/34 47/71/34
f 55/127/34 57/128/34 59/129/34
f 59/129/34 61/130/34 55/127/34
f 61/130/34 63/102/34 55/127/34
f 63/102/34 3/104/34 15/69/34
f 3/104/34 7/106/34 15/69/34
f 7/106/34 11/108/34 15/69/34
f 15/69/34 19/111/34 23/113/34
f 23/113/34 27/115/34 15/69/34
f 27/115/34 31/70/34 15/69/34
f 31/70/34 35/118/34 47/71/34
f 35/118/34 39/120/34 47/71/34
f 39/120/34 43/122/34 47/71/34
f 47/71/34 55/127/34 63/102/34
f 63/102/34 15/69/34 47/71/34
# Blender v3.1.2 OBJ File: ''
# www.blender.org
mtllib test.mtl
o Cube_Cube.001
v -0.446676 -0.470660 0.139574
v -0.446676 0.839220 0.139574
v -0.446676 -0.470660 -0.139574
v -0.446676 0.839220 -0.139574
v 0.446676 -0.470660 0.139574
v 0.446676 0.839220 0.139574
v 0.446676 -0.470660 -0.139574
v 0.446676 0.839220 -0.139574
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.625000 0.250000
vt 0.375000 0.500000
vt 0.625000 0.500000
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.375000 1.000000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.875000 0.500000
vt 0.625000 1.000000
vt 0.875000 0.750000
vn -1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 1.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl None
s off
f 2/1/1 3/2/1 1/3/1
f 4/4/2 7/5/2 3/2/2
f 8/6/3 5/7/3 7/5/3
f 6/8/4 1/9/4 5/7/4
f 7/5/5 1/10/5 3/11/5
f 4/12/6 6/8/6 8/6/6
f 2/1/1 4/4/1 3/2/1
f 4/4/2 8/6/2 7/5/2
f 8/6/3 6/8/3 5/7/3
f 6/8/4 2/13/4 1/9/4
f 7/5/5 5/7/5 1/10/5
f 4/12/6 2/14/6 6/8/6
o Cube.001_Cube.002
v 0.460361 -0.291359 0.120835
v 0.460361 0.662310 0.120835
v 0.460361 -0.291359 -0.160255
v 0.460361 0.662310 -0.160255
v 0.739457 -0.291359 0.120835
v 0.739457 0.662310 0.120835
v 0.739457 -0.291359 -0.160255
v 0.739457 0.662310 -0.160255
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.625000 0.250000
vt 0.375000 0.500000
vt 0.625000 0.500000
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.375000 1.000000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.875000 0.500000
vt 0.625000 1.000000
vt 0.875000 0.750000
vn -1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 1.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl None
s off
f 10/15/7 11/16/7 9/17/7
f 12/18/8 15/19/8 11/16/8
f 16/20/9 13/21/9 15/19/9
f 14/22/10 9/23/10 13/21/10
f 15/19/11 9/24/11 11/25/11
f 12/26/12 14/22/12 16/20/12
f 10/15/7 12/18/7 11/16/7
f 12/18/8 16/20/8 15/19/8
f 16/20/9 14/22/9 13/21/9
f 14/22/10 10/27/10 9/23/10
f 15/19/11 13/21/11 9/24/11
f 12/26/12 10/28/12 14/22/12
o Cube.002_Cube.003
v -0.742189 -0.291359 0.120835
v -0.742189 0.662310 0.120835
v -0.742189 -0.291359 -0.160255
v -0.742189 0.662310 -0.160255
v -0.463093 -0.291359 0.120835
v -0.463093 0.662310 0.120835
v -0.463093 -0.291359 -0.160255
v -0.463093 0.662310 -0.160255
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.625000 0.250000
vt 0.375000 0.500000
vt 0.625000 0.500000
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.375000 1.000000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.875000 0.500000
vt 0.625000 1.000000
vt 0.875000 0.750000
vn -1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 1.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl None
s off
f 18/29/13 19/30/13 17/31/13
f 20/32/14 23/33/14 19/30/14
f 24/34/15 21/35/15 23/33/15
f 22/36/16 17/37/16 21/35/16
f 23/33/17 17/38/17 19/39/17
f 20/40/18 22/36/18 24/34/18
f 18/29/13 20/32/13 19/30/13
f 20/32/14 24/34/14 23/33/14
f 24/34/15 22/36/15 21/35/15
f 22/36/16 18/41/16 17/37/16
f 23/33/17 21/35/17 17/38/17
f 20/40/18 18/42/18 22/36/18
o Cube.003_Cube.004
v -0.333574 -1.439660 0.134108
v -0.333574 -0.485992 0.134108
v -0.333574 -1.439660 -0.146982
v -0.333574 -0.485992 -0.146982
v -0.054478 -1.439660 0.134108
v -0.054478 -0.485992 0.134108
v -0.054478 -1.439660 -0.146982
v -0.054478 -0.485992 -0.146982
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.625000 0.250000
vt 0.375000 0.500000
vt 0.625000 0.500000
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.375000 1.000000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.875000 0.500000
vt 0.625000 1.000000
vt 0.875000 0.750000
vn -1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 1.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl None
s off
f 26/43/19 27/44/19 25/45/19
f 28/46/20 31/47/20 27/44/20
f 32/48/21 29/49/21 31/47/21
f 30/50/22 25/51/22 29/49/22
f 31/47/23 25/52/23 27/53/23
f 28/54/24 30/50/24 32/48/24
f 26/43/19 28/46/19 27/44/19
f 28/46/20 32/48/20 31/47/20
f 32/48/21 30/50/21 29/49/21
f 30/50/22 26/55/22 25/51/22
f 31/47/23 29/49/23 25/52/23
f 28/54/24 26/56/24 30/50/24
o Cube.004_Cube.005
v 0.068814 -1.439660 0.134108
v 0.068814 -0.485992 0.134108
v 0.068814 -1.439660 -0.146982
v 0.068814 -0.485992 -0.146982
v 0.347910 -1.439660 0.134108
v 0.347910 -0.485992 0.134108
v 0.347910 -1.439660 -0.146982
v 0.347910 -0.485992 -0.146982
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.625000 0.250000
vt 0.375000 0.500000
vt 0.625000 0.500000
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.375000 1.000000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.875000 0.500000
vt 0.625000 1.000000
vt 0.875000 0.750000
vn -1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 1.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl None
s off
f 34/57/25 35/58/25 33/59/25
f 36/60/26 39/61/26 35/58/26
f 40/62/27 37/63/27 39/61/27
f 38/64/28 33/65/28 37/63/28
f 39/61/29 33/66/29 35/67/29
f 36/68/30 38/64/30 40/62/30
f 34/57/25 36/60/25 35/58/25
f 36/60/26 40/62/26 39/61/26
f 40/62/27 38/64/27 37/63/27
f 38/64/28 34/69/28 33/65/28
f 39/61/29 37/63/29 33/66/29
f 36/68/30 34/70/30 38/64/30
o Cube.005_Cube.006
v -0.302039 0.856938 0.284566
v -0.302039 1.418393 0.284566
v -0.302039 0.856938 -0.252603
v -0.302039 1.418393 -0.252603
v 0.299799 0.856938 0.284566
v 0.299799 1.418393 0.284566
v 0.299799 0.856938 -0.252603
v 0.299799 1.418393 -0.252603
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.625000 0.250000
vt 0.375000 0.500000
vt 0.625000 0.500000
vt 0.375000 0.750000
vt 0.625000 0.750000
vt 0.375000 1.000000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.875000 0.500000
vt 0.625000 1.000000
vt 0.875000 0.750000
vn -1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 1.0000
vn 0.0000 -1.0000 0.0000
vn 0.0000 1.0000 0.0000
usemtl None
s off
f 42/71/31 43/72/31 41/73/31
f 44/74/32 47/75/32 43/72/32
f 48/76/33 45/77/33 47/75/33
f 46/78/34 41/79/34 45/77/34
f 47/75/35 41/80/35 43/81/35
f 44/82/36 46/78/36 48/76/36
f 42/71/31 44/74/31 43/72/31
f 44/74/32 48/76/32 47/75/32
f 48/76/33 46/78/33 45/77/33
f 46/78/34 42/83/34 41/79/34
f 47/75/35 45/77/35 41/80/35
f 44/82/36 42/84/36 46/78/36
#version 300 es

precision highp float;

out vec4 color;

uniform float u_time;
uniform vec4 u_color;

void main()
{
    color = u_color;
}
#version 300 es

precision highp float;

layout(location = 0) in vec3 vert_pos;

uniform mat4 MVP;
uniform float u_time;

void main()
{
    gl_Position = MVP * vec4(vert_pos, 1);
}
       GPOS}ªqŒ ¨  YGSUBLœ(à a´  hOS/2¡±¶  ˜   `cmap@&Hr  l  Ècvt —+J  /¼   Vfpgm{ùa«  -4  ¼gasp   œ   glyf®bé  9Ü ËÌhdmx=?<   €  ìheadø{«     6hhea
ï
›  T   $hmtx$óDõ  ø  ˆlocaİŞf­  0  	Æmaxpõ  x    name=coL ¨  Ôpostÿm d |    prep±ø6  .ğ   Ì      @¤m_<õ      Äğ.    ĞÛN”ú$ıÕ	\s   	          lş  	kú$şA	\               â   â   N             •ô   š3  š3  Ñ f            à 
ÿP !   !    GOOG @  ÿı ş  fš   Ÿ    :°     Œ d        ş  ş  % ˜ eâ `Œ dà c VZ RÊ €Ò (‰ u DÂ   G< ‡* Œ iŒ ¨Œ QŒ OŒ 4Œ Œ uŒ EŒ hŒ ] ‚ç . ?z ‘* €ä <( [S  ”9 f: ”† ”e ”r j¯ ”B £q - ”T ” ”® ”† f ”† `ş ”Ô JÛ -7 }- 
 0 )à Ñ P1 „X 1 k 5œ ” 1T Z |0 O„ OK SÖ -‰ Rq y }ÿµ- } Œö |s y O |‹ OĞ |! K© r wõ ò ! å  R¯ 8 ®¯ Q u †} dµ ^ ]à ü ˆø Z… ]D W‘ â Wm D WÛ ‡
 J _ö <ö 7› p» ’í EB  mö €§ wâ ]Ğ Y+ PW gä B…ÿöD M„ iÊ ”ç ˆÁ H§ g‘ Cˆ O— ‚°  ˜ d "O !“ ˆ ~´ d: [ ‹ˆ QĞÿäŠ X O¤ }ò w&ÿµ< Yæ ”° rÜ ‡| u ² xM )Ø z Il ‚  ü  ı^  üs  ı>  ü  ı] Æ< gB u ›¿ z [8   l± › Gï Jª D[ k„ VÆ –  ˆ T` ` aˆ ~¡ sª ©j  dó -ˆ €7 R R- ?` €Ğ DÉ O” f³ v{ÿáq 3ş "Y hˆ - ›[ 1ª ’  $¢ Ö I¨ ”© -
 9_ Où ’‰ › ˜ù ˜ ù › P kT  ÷  } [ Z …ö 'v  M˜ †n š ! — †˜ †õ #Ó TÓ †f _ †ì ~ o h < Q„ ‘p 'qÿÛ< TÑ ä †‰ÿî˜ †I ˆO pgÿà( ˜ † ` 
B ¬6 í €æ ‚	2 £ù   (ğ 3z _ˆ O   z _ˆ OE ˆD tI ˆO p fJ \ÿ m  üf  üs  ı{  ı¥  ú$  úMgÿà ”† |j ¡ ~· ›  ~, « • 4¤ =Ğ ”ª ~G ›õ ~* gÿ a1 -p &t €s t‡ …$ ÃÿË! x ¯ ›ˆ ~ˆ Q¦ [¦ ]Ç 4S - Rñ hİ ^S <( /{ H> t¾ B @ı ” w ], Uª ! DU , g  )    )  ¹  
  \    0  ¢   Ñ      ¡ G¡ G) 0  À c¼ 3Î 2¨ J l @ 2] @™ \Ë ˆú Š¦ Šl G§ Jr li Tœ -ö 5\ iµ _p !¸ ˜“ ”ˆ 5Œ |Œ ^õ !4 (¢ !^ O} (ä pâ L. 	 m –5 Yİ TÑ [¢ X‘ b– ¦Ù @ƒ ² ;E ^-ÿ¯ ez ‘ <* € $[ ¡˜ cñ E -¨ ¼ -# -# - -· K    0 Y5 \3 :“ Oÿ°³ \¡ u¡ u¡ u u uÿL z¡ u ” 	` v€ Oz và vÅ v¦ TŞ vü …Õ $[ v¹ v vİ vÀ Om vÀ L\ v4 >; $„ g{ 	 (^ < * Aö Kö €ö <ö 7ö 5ö Oö Mö 6ö Kö F¹ ² –; 
» VD ›( ›0 9 ›- 4 >f 8M ¹ v{ 	À O{ 	˜ BØ v D PT Pä _‘ $€ OT $W v— $× vq vY ': F Bä v\ vË $F ] vŒ A„ v
 vZ 
  vg v€ <’ vˆ C" 
’  v vn $ğ OZ Ä • $Œ AŒ vş 
Ò OF BÀ Of 8÷ F6 vë (ˆ |= P˜ O¤ [¡ L” |Ÿ OK S‰ Qz k¢ k† ›à kâ k —‚ n¹ vW ¾ 5ö Kö 5ö Oö Mö 6ö Kö Fk f. C˜ O´ së b&ÿµ&ÿµ ÿû ` vş    GXÿ÷Xÿ÷ÿÔÛ -©ÿèS S S S S S S 9 f† ”† ”† ”† ”BÿÈB £BÿËBÿ¿® ”† f† f† f† f† f7 }7 }7 }7 }à T ZT ZT ZT ZT ZT ZT Z0 OK SK SK SK Sÿ´ ÿ·ÿ«s y O O O O Or wr wr wr wå å S T ZS T ZS T Z9 f0 O9 f0 O9 f0 O9 f0 O: ” O† ”K S† ”K S† ”K S† ”K S† ”K Sr j‰ Rr j‰ Rr j‰ Rr j‰ R¯ ”q yBÿ³ÿŸBÿ¹ÿ¥BÿßÿËB   B ³ £ }q -&ÿµ ”- }T ” ŠT ” UT ”¡ ŒT ”ç Œ® ”s y® ”s y® ”s ysÿ¥† f O† f O† f Oş ”Ğ |ş ”Ğ Oş ”Ğ 8Ô J! KÔ J! KÔ J! KÔ J! KÔ J! KÛ -© Û -© Û -Ñ 7 }r w7 }r w7 }r w7 }r w7 }r w7 }r w
 0ò !à å à Ñ P RÑ P RÑ P R…ÿöÁ H„ iˆ Ozÿ¦zÿ¦; $ 	 	 	 	 	 	 	€ Oà và và và vüÿ¦ü ƒüÿ©üÿİ vÀ OÀ OÀ OÀ OÀ O„ g„ g„ g„ g<  	 	 	€ O€ O€ O€ Oz jà và và và và v¦ T¦ T¦ T¦ TŞ vüÿ‘üÿ—üÿ½ü ü |Õ $[ v¹ v¹ v¹ v¹ vİ vİ vİ vÀ OÀ OÀ O\ v\ v\ v4 >4 >4 >4 >; $; $; $„ g„ g„ g„ g„ g„ g (< < * A* A* AS êÿJÿS¦ÿVšÿ§Dşáoÿ²ªÿ‡S  ”† ”Ñ P¯ ”B £ ” ”® ”† f ”Û -à  )Bÿ¿à „ V` `ˆ ~ª ©` €˜  O» ’õ  ªÿÌ` € O` €” f† ”u ›Ô JB £Bÿ¿q -( › ”
 9S  ”u ›† ”¨ ” ”¯ ”† f± › ”9 fÛ - )T ZK S˜ † O |0 Oå  K SZ …! K }ÿ«ÿµn å 
 0ò !
 0ò !
 0ò !à å Z R˜ eJ &ÿ±¼ 3 ”ö |S T Z† ”¨ ”K S˜ †ª DÉ O ÿñs O	k fÖ I M9 f0 Oà   B £¢ v B £S T ZS T Z…ÿöÁ H† ”K Sˆ Q< Y< Y¢ v Ö I M¨ ”˜ †¨ ”˜ †† f Oz _ˆ Oz _ˆ OP k< Q
 9å 
 9å 
 9å ‰ f _ù ›o  ) „ O© -š !S T ZS T ZS T ZS TÿšS T ZS T ZS T ZS T ZS T ZS T ZS T ZS T Z† ”K S† ”K S† ”K S† ”K S†ÿÕKÿ† ”K S† ”K S† ”K SB £ B ” x† f O† f O† f O† 'ÿ£† f O† f O† f OŠ X OŠ X OŠ X OŠ X OŠ X O7 }r w7 }r w¤ }ò w¤ }ò w¤ }ò w¤ }ò w¤ }ò wà å à å à å ¢ O¢ O( ›n ¯ ”— †Û -õ # ) ‰ f _‰ f _u ›Z …¢ v $ ÃÿËq yÿĞÿĞuÿğZÿâ<ÿãDÿ®¨ ”˜ †¯ ”— † ” © -š !à    ) ` `e 0 Œ QŒ OŒ 4Œ   ]´ }r j‰ R® ”s yS T † HK Bşöşâ† f ş 2Ğÿn7 qr ßş¬ ” |: ”„ O: ”„ O¯ ”q y ”- } ”- }T ” x ”ö |® ”s y ” |ş ”Ğ rÔ J! KÛ -© - õ - õ 
 0ò !Ñ P RÌş 	ÿ*ÿ78ÿ9Êÿ“xşèîÿ¤ 	` và v* AŞ vü …[ v vÀ Om v; $< ^ üÿ< à v¹ v4 >ü …üÿÕ $[ vF  	` v¹ và vä v vŞ vÀ OØ vm v€ O; $^ F BŞ v€ O< ş 
ä vF  PS T Z† ”K S x     ä	  	      

			
	      						 	
		 			
			                
  ˆ l   ê €  j     ~   ¬ ­ ¿ Æ Ï æ ï ş%'0S_g~’¡°ğÿ7Y¼ÇÉİó	#ŠŒ’¡°¹ÉÎÒÖ%/EOboy†Î×áõ?…ñóùM     " ' 0 3 : < D t  ¤ ª ¬ ± º ½!!!!"!&!.!^"""""""+"H"`"e%ÊîöÃûşÿÿıÿÿ           ¡ ­ ® À Ç Ğ ç ğ ÿ&(1T`h’ ¯ğú7Y¼ÆÉØó 	#„Œ“£±ºÊÑÖ &0FPcpzˆÏØâö >€ òôM        % 0 2 9 < D t  £ ¦ « ± ¹ ¼!!!!"!&!.!["""""""+"H"`"d%ÊîöÃûşÿÿüÿÿ   ÿöÿä¤ÿÂ˜ÿÁ  ‹  †  ‚  €  ~  v  xÿÿÿş÷şêº    şdşC ïı×ıÖıÈı³ı§ı¦ı¡ıœı‰  ÿÊÿÉ    ı	  ÿªüıüú  ü¹  ü±  ü¦  ü   şô  şñ  üI  å®ånååNä³åLå\á[áW  áTáSáQáIãuáAãmá8á	àÿ  àÚ  àÕàÎàÍà†àyàwàlß“àaà5ß’Ş«ß†ß…ß~ß{ßoßSß<ß9ÛÕŸ
ß£«¯                  Ú   ä    (  (  (  j              jt                        b    j†        ¶  ş  &  H  X  â  ò                    ø                    è  è                                                      KLMNOP G[\]^_` ‚ ƒabcde „ …fghijk † ‡vwxyz{ ˆ ‰|}~€ ŠFF ‹H Œ¯°±²³´ µ¶·¸¹º»¼  ½¾¿ÀÁÂÃ  ‘ÄÅÆÇÈÉ ’ “ØÙÜİŞßIJQl÷øùúÖ×ÚÛ ­ ®R ¯STU ° ±\]^ ²_` ³ab ´c µd ¶ef ·g ¸ ¹hijklmno Ãqr Äp Å Æ Ç È É Ê Ës Ì Í°y Ñz Ò{|}~ Ó Ô Õ€± Ö‚ ×ƒ„ Ø… Ù Ú Û† Ü‡ˆ‰Š‹Œ İ Ş é ê ë ì í î ï‘ ğ ñ ò ó’ ô“” õ• ö–²—˜™š›œ³\´µ¶·¹¸'(ab[)*+,-]^./VWº»HI01_`23JK456789¼½LM¾¿ijNO:;PQ<=>Z?@XYÀÁÂABghCDcdRSefEÍÌÎÏĞÑÒFGTUçèHIéêklJëmìíijonG…     @                                          ~             D   ¡   ¬   c   ­   ­  E   ®   ¿   o   À   Å  K   Æ   Æ      Ç   Ï  R   Ğ   Ğ  G   Ñ   Ö  [   ×   Ø   ‚   Ù   İ  a   Ş   ß   „   à   å  f   æ   æ   †   ç   ï  m   ğ   ğ   ‡   ñ   ö  v   ÷   ø   ˆ   ù   ı  |   ş   ş   Š   ÿ          F      F    %  ’  &  &   ‹  '  '  H  (  0  ¦  1  1   Œ  2  7  ¯  8  8     9  @  µ  A  B     C  I  ½  J  K     L  Q  Ä  R  S   ’  T  _  Ê  `  a  Ø  b  e  Ü  f  g  I  h  ~  à       ”       •  ’  ’   –     ¡   —  ¯  °   ™  ğ  ğ  ª  ú  ú  Q  û  û  l  ü  ÿ  ÷      Ö      Ú  7  7   ›  Y  Y   œ  ¼  ¼  «  Æ  Ç     É  É   Ÿ  Ø  İ      ó  ó   ¦        §       ©  	  	   ª       «  #  #   ¬  „  …   ­  †  †  R  ‡  ‡   ¯  ˆ  Š  S  Œ  Œ  V    ’  W  “  ”   °  •  —  \  ˜  ˜   ²  ™  š  _  ›  ›   ³  œ    a       ´  Ÿ  Ÿ  c         µ  ¡  ¡  d  £  £   ¶  ¤  ¥  e  ¦  ¦   ·  §  §  g  ¨  ©   ¸  ª  °  h  ±  ¹   º  º  º  o  »  »   Ã  ¼  ½  q  ¾  ¾   Ä  ¿  ¿  p  À  Æ   Å  Ç  Ç  s  È  É   Ì  Ê  Î  t  Ñ  Ò   Î  Ö  Ö   Ğ        °      y       Ñ      z       Ò      {  	     Ó      €      ±             Ö      ‚       ×      ƒ       Ø      …       Ù      †             Ü    "  ‡  #  $   İ  %  %    &  /   ß  0  0    1  4   é  5  5    6  8   í  9  9  ‘  :  =   ğ  >  >  ’  ?  ?   ô  @  A  “  B  B   õ  C  C  •  D  D   ö  E  E  –  F  O   ÷  P  P  ²  Q  Q  —  R  R    S  S  ˜  T  T    U  X  ™  Y  [    \  \    ]  ]  ³  ^  ^    _  a    b  b  \  c  o  	  p  q  ´  r  u    v  w  ¶  x  x  ¹  y  y  ¸  z  †    ˆ  ‰  '  Š  ‹  a  Œ  Œ  [    ‘  )  ’  “  ]  ”  •  .  –  —  V  ˜  ™  º  š  ›  H  œ    0    Ÿ  _     ¡  2  ¢  £  J  ¤  ©  4  ª  «  ¼  ¬  ­  L  ®  ¯  ¾  °  ±  i  ²  ³  N  ´  µ  :  ¶  ·  P  ¸  º  <  »  »  Z  ¼  ½  ?  ¾  ¿  X  À  Â  À  Ã  Ä  A  Å  Æ  g  Ç  È  C  É  Ê  c  Ë  Ì  R  Í  Î  e  Ï  ×  Ã  Ø  Ø  E  Ù  Ù  Í  Ú  Ú  Ì  Û  ß  Î  à  á  F  â  õ  Ó  ö  ÷  T  ø  ù  ç  ú  û  H  ü  ı  é  ş  ÿ  k        J      ë      K      m      ì       ®  >  ?  ¬  €  …  Ÿ     ñ  î  ò  ó  ¥  ô  ù  @  M  M  ©         [        g        i        o        k       "  s   %   '  v   0   0  y   2   3  §   9   :  z   <   <  ©   D   D  |   t   t  }        ~   £   £  n   ¤   ¤     ¦   ª  €   «   «  G   ¬   ¬  …   ±   ±  †   ¹   º  ‡   ¼   ½  ‰  !  !  ‹  !  !  Œ  !  !    !"  !"    !&  !&   ¹  !.  !.    ![  !^    "  "  ”  "  "   ±  "  "  •  "  "  –  "  "  ˜  "  "  ™  "+  "+  š  "H  "H  ›  "`  "`  œ  "d  "e    %Ê  %Ê  Ÿ  î  î     öÃ  öÃ  ¢  û  û  ¤  şÿ  şÿ  ª  ÿü  ÿı  «° ,K°	PX±Y¸ÿ…°„±	_^-°,  EiD°`-°,°*!-°, F°%FRX#Y Š ŠIdŠ F had°%F hadRX#eŠY/ ° SXi ° TX!°@Yi ° TX!°@eYY:-°, F°%FRX#ŠY F jad°%F jadRX#ŠY/ı-°,K °&PXQX°€D°@DY!! E°ÀPX°ÀD!YY-°,  EiD°`  E}iD°`-°,°*-°,K °&SX°@° YŠŠ °&SX#!°€ŠŠŠ#Y °&SX#!°ÀŠŠŠ#Y °&SX#!¸ ŠŠŠ#Y °&SX#!¸@ŠŠŠ#Y °&SX°%E¸€PX#!¸€#!°%E#!#!Y!YD-°	,KSXED!!Y-°
,°)E-°,°*E-°,±'ˆ ŠSX¹@  c¸ ˆTX¹ )èpY°#SX° ˆ¸ TX¹ )èpYYY-°,°@ˆ¸  ZX±* D¹ *èDY-°+° + ²+²+·:0% + ·8.$ +·N@2# +·H;.! +·N@2# +·0( +·cQ?- +·@4$ +·[J:) +·	ƒdN:# +·
wbL6! +·‘w\:# +·v`K6 +·,$ + ²+°  E}iD²°s²Pt²€t²pu²s²ou * Ì ‘  ‘ ì r ² } V _ N ` Ä   ş` › ÿ9 ş— ! :  °  À [           ` ` ` ` ` š Ä@¿Xô:iœÁãù 7‹¹
}Á'¼:¤°¼Û!‡	3	s	İ
0
y
¹
ïN‹¦Ù DÙ3~Ş7¥Ï>Ø	Ae|¡Èãƒã7”QËE×ò]¦ôX¸õc®ô$r»ü4wÏP²vÙø“Äeãï¼ÒT§  9 Š ¶ Ö!!9!ƒ!!©!Ã!İ"F"ª"è#c#´$ $Ş%V%«&&|&Ú&õ'A'Š'Ç((y(ı)™)É*,*’*ÿ+c+·,,B,¥,Ü---;-^-–-Â..:.~..¾.Ç.õ/'/C/\/¡/©/Ï/ü0u0£0ã11M1Â22…2ø3h3›444ç505£5Ğ6(6˜6é7B7Ÿ7õ898x8ä969–::^:Ó;4;£<<Œ<İ==q=Í>9>¸>ñ?:?€?ì@"@c@ @éABA¦AòBhBçCAC©DD9DDûEyE²FFJF”FêGGDGÎHHFHƒHÇII}IÇJ8J°K	KKïLcLÓM7MsMÒN1N˜OOOëP9P¥QQ„QõR~SS¤T7T¥UUSU™VVkW+WãX\XÛY0YƒY¸YÔZZZ3[[r[Ú\1\ \Ì\õ]J]•]ë^=^^â_A__í`C`Òa\a¢aåb7b†bÉc8c·ddldÊe%eŒeîfHfWfgf¶gg¥hh€hæiJiµjjƒjğkKkkïl@l¶lálálálálálálálálálálálálálélñlûmm mCmem…m¤m°m¼mîn,nn±n½nÍnæo´oĞoìoÿppZpÜq~r
